loki      | failed parsing config: /etc/loki/local-config.yaml: yaml: unmarshal errors:
grafana        | logger=migrator t=2025-08-29T12:34:37.954845245Z level=info msg="Executing migration" id="populate library_element folder_uid"
grafana        | logger=migrator t=2025-08-29T12:34:37.954979718Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=134.433µs
grafana        | logger=migrator t=2025-08-29T12:34:37.957922204Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
grafana        | logger=migrator t=2025-08-29T12:34:37.958258045Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=335.952µs
grafana        | logger=migrator t=2025-08-29T12:34:37.96122106Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana        | logger=migrator t=2025-08-29T12:34:37.96132701Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=106.1µs
grafana        | logger=migrator t=2025-08-29T12:34:37.964244348Z level=info msg="Executing migration" id="create data_keys table"
grafana        | logger=migrator t=2025-08-29T12:34:37.964552067Z level=info msg="Migration successfully executed" id="create data_keys table" duration=307.599µs
grafana        | logger=migrator t=2025-08-29T12:34:37.967453756Z level=info msg="Executing migration" id="create secrets table"
grafana        | logger=migrator t=2025-08-29T12:34:37.967726489Z level=info msg="Migration successfully executed" id="create secrets table" duration=272.753µs
grafana        | logger=migrator t=2025-08-29T12:34:37.970634109Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana        | logger=migrator t=2025-08-29T12:34:37.979518062Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=8.883713ms
grafana        | logger=migrator t=2025-08-29T12:34:37.982421404Z level=info msg="Executing migration" id="add name column into data_keys"
grafana        | logger=migrator t=2025-08-29T12:34:37.984240958Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=1.819623ms
grafana        | logger=migrator t=2025-08-29T12:34:37.987163036Z level=info msg="Executing migration" id="copy data_keys id column values into name"
grafana        | logger=migrator t=2025-08-29T12:34:37.987215104Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=52.498µs
grafana        | logger=migrator t=2025-08-29T12:34:37.989612654Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana        | logger=migrator t=2025-08-29T12:34:37.998962785Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=9.349599ms
grafana        | logger=migrator t=2025-08-29T12:34:38.004514419Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana        | logger=migrator t=2025-08-29T12:34:38.013265272Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=8.750743ms
grafana        | logger=migrator t=2025-08-29T12:34:38.016376195Z level=info msg="Executing migration" id="create kv_store table v1"
grafana        | logger=migrator t=2025-08-29T12:34:38.016704893Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=328.428µs
grafana        | logger=migrator t=2025-08-29T12:34:38.019766593Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
grafana        | logger=migrator t=2025-08-29T12:34:38.020101914Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=335.191µs
grafana        | logger=migrator t=2025-08-29T12:34:38.023048087Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
grafana        | logger=migrator t=2025-08-29T12:34:38.023128158Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=80.241µs
grafana        | logger=migrator t=2025-08-29T12:34:38.026057149Z level=info msg="Executing migration" id="create permission table"
grafana        | logger=migrator t=2025-08-29T12:34:38.026325042Z level=info msg="Migration successfully executed" id="create permission table" duration=267.804µs
grafana        | logger=migrator t=2025-08-29T12:34:38.029238864Z level=info msg="Executing migration" id="add unique index permission.role_id"
grafana        | logger=migrator t=2025-08-29T12:34:38.029561591Z level=info msg="Migration successfully executed" id="add unique index permission.role_id" duration=324.25µs
grafana        | logger=migrator t=2025-08-29T12:34:38.032508766Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
grafana        | logger=migrator t=2025-08-29T12:34:38.032851571Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=342.865µs
grafana        | logger=migrator t=2025-08-29T12:34:38.035786172Z level=info msg="Executing migration" id="create role table"
grafana        | logger=migrator t=2025-08-29T12:34:38.036110432Z level=info msg="Migration successfully executed" id="create role table" duration=324.35µs
grafana        | logger=migrator t=2025-08-29T12:34:38.039151192Z level=info msg="Executing migration" id="add column display_name"
grafana        | logger=migrator t=2025-08-29T12:34:38.041154461Z level=info msg="Migration successfully executed" id="add column display_name" duration=2.001696ms
grafana        | logger=migrator t=2025-08-29T12:34:38.044090956Z level=info msg="Executing migration" id="add column group_name"
grafana        | logger=migrator t=2025-08-29T12:34:38.045948931Z level=info msg="Migration successfully executed" id="add column group_name" duration=1.857845ms
grafana        | logger=migrator t=2025-08-29T12:34:38.048886267Z level=info msg="Executing migration" id="add index role.org_id"
grafana        | logger=migrator t=2025-08-29T12:34:38.049225215Z level=info msg="Migration successfully executed" id="add index role.org_id" duration=338.747µs
grafana        | logger=migrator t=2025-08-29T12:34:38.052157992Z level=info msg="Executing migration" id="add unique index role_org_id_name"
grafana        | logger=migrator t=2025-08-29T12:34:38.052510285Z level=info msg="Migration successfully executed" id="add unique index role_org_id_name" duration=352.653µs
grafana        | logger=migrator t=2025-08-29T12:34:38.055410872Z level=info msg="Executing migration" id="add index role_org_id_uid"
grafana        | logger=migrator t=2025-08-29T12:34:38.055754949Z level=info msg="Migration successfully executed" id="add index role_org_id_uid" duration=345.4µs
grafana        | logger=migrator t=2025-08-29T12:34:38.058652982Z level=info msg="Executing migration" id="create team role table"
grafana        | logger=migrator t=2025-08-29T12:34:38.058996568Z level=info msg="Migration successfully executed" id="create team role table" duration=343.226µs
grafana        | logger=migrator t=2025-08-29T12:34:38.062199654Z level=info msg="Executing migration" id="add index team_role.org_id"
grafana        | logger=migrator t=2025-08-29T12:34:38.062535556Z level=info msg="Migration successfully executed" id="add index team_role.org_id" duration=335.792µs
grafana        | logger=migrator t=2025-08-29T12:34:38.06546134Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
grafana        | logger=migrator t=2025-08-29T12:34:38.065845092Z level=info msg="Migration successfully executed" id="add unique index team_role_org_id_team_id_role_id" duration=383.492µs
grafana        | logger=migrator t=2025-08-29T12:34:38.068758183Z level=info msg="Executing migration" id="add index team_role.team_id"
grafana        | logger=migrator t=2025-08-29T12:34:38.069109304Z level=info msg="Migration successfully executed" id="add index team_role.team_id" duration=352.654µs
grafana        | logger=migrator t=2025-08-29T12:34:38.072074492Z level=info msg="Executing migration" id="create user role table"
grafana        | logger=migrator t=2025-08-29T12:34:38.072351102Z level=info msg="Migration successfully executed" id="create user role table" duration=276.611µs
grafana        | logger=migrator t=2025-08-29T12:34:38.075315419Z level=info msg="Executing migration" id="add index user_role.org_id"
grafana        | logger=migrator t=2025-08-29T12:34:38.075667952Z level=info msg="Migration successfully executed" id="add index user_role.org_id" duration=352.373µs
grafana        | logger=migrator t=2025-08-29T12:34:38.078592034Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
grafana        | logger=migrator t=2025-08-29T12:34:38.078955217Z level=info msg="Migration successfully executed" id="add unique index user_role_org_id_user_id_role_id" duration=363.002µs
grafana        | logger=migrator t=2025-08-29T12:34:38.081936455Z level=info msg="Executing migration" id="add index user_role.user_id"
grafana        | logger=migrator t=2025-08-29T12:34:38.082271315Z level=info msg="Migration successfully executed" id="add index user_role.user_id" duration=334.68µs
grafana        | logger=migrator t=2025-08-29T12:34:38.085177293Z level=info msg="Executing migration" id="create builtin role table"
grafana        | logger=migrator t=2025-08-29T12:34:38.085461057Z level=info msg="Migration successfully executed" id="create builtin role table" duration=284.004µs
